id,difficulty,category,question,ground_truth,block,theme,answer,latency,success,error
51,Medium,Replacement,"If I have [[Leyline of the Void]] and my opponent's creature dies, do 'whenever a creature dies' abilities trigger?","No. Leyline of the Void is a replacement effect that says the card is exiled 'instead' of hitting the graveyard. Since the card never enters the graveyard, it never 'died' by definition.",6,Replacement Effects & Control,"Therefore, abilities that trigger ""whenever a creature dies"" will not trigger if Leyline of the Void is on the battlefield, as the creature is exiled instead of being placed in the graveyard.",7.93859076499939,True,
52,Hard,Replacement,I control [[Alms Collector]] and my opponent casts [[Ancestral Recall]] to draw 3 cards. How many do we each draw?,You each draw one card. Alms Collector replaces the 'draw 2 or more' event with 'you and that player each draw one instead'. The remaining card from Ancestral is lost.,6,Replacement Effects & Control,You and your opponent each draw one card due to Alms Collector's replacement effect modifying the instruction from Ancestral Recall.,7.228322982788086,True,
53,Medium,Control,"If I use [[Control Magic]] on my opponent's creature, and then Control Magic is destroyed, who gets the creature?","The creature returns to the control of the player who has the next most recent control effect, or its default owner if no other effects exist.",6,Replacement Effects & Control,"Thus, when Control Magic is destroyed, the creature returns to your opponent's control.",6.663506031036377,True,
54,Easy,Replacement,Does [[Doubling Season]] affect the loyalty counters a Planeswalker enters the battlefield with?,"Yes. Entering the battlefield with counters is considered 'placing' counters, so Doubling Season will double the starting loyalty.",6,Replacement Effects & Control,"Yes, **Doubling Season does affect the loyalty counters a planeswalker enters the battlefield with**, doubling the number of loyalty counters based on its printed loyalty number.",8.770203590393066,True,
55,Hard,Replacement,"If I have [[Doubling Season]] and I use a Planeswalker's [+1] ability, do I get two counters?","No. Doubling Season only affects effects. The loyalty increase for activating a Planeswalker's [+] ability is a cost, not an effect, so it is not doubled.",6,Replacement Effects & Control,"You will only receive one counter from the Planeswalker’s [+1] ability, as Doubling Season does not double counters added as a cost.",8.907748222351074,True,
56,Medium,Control,"I cast [[Bribery]] and put a creature from my opponent's deck into play. If that creature dies, whose graveyard does it go to?","It goes to its owner's graveyard (your opponent). A card can only ever exist in its owner's graveyard, hand, or library.",6,Replacement Effects & Control,"If the creature you put onto the battlefield with **Bribery** dies, it goes to your graveyard.",7.258363485336304,True,
57,Easy,Replacement,"If I have [[Rest in Peace]] in play, what happens to cards milled from a library?",They are exiled. Rest in Peace replaces any event where a card would be put into a graveyard from anywhere with exiling it instead.,6,Replacement Effects & Control,"When cards are milled from a library while Rest in Peace is in play, those cards are exiled instead of being placed into the graveyard.",7.132945775985718,True,
58,Hard,Control,"I control my opponent's creature with [[Threaten]]. Before the turn ends, I use [[Cloudshift]] on it. Who controls it when it returns?","You do, permanently. Cloudshift returns the card to the battlefield 'under your control'. This creates a new object with no expiration date, unlike Threaten.",6,Replacement Effects & Control,"When the creature returns to the battlefield after being exiled by **Cloudshift**, your opponent will control it.",9.244513273239136,True,
59,Medium,Replacement,"If I have [[Blightsteel Colossus]] and it is put into a graveyard, can I target it with [[Reanimate]] in response?","No. Blightsteel Colossus has a replacement effect ('If... would be put... instead'), not a triggered ability. It never hits the graveyard, so it is never a legal target for Reanimate.",6,Replacement Effects & Control,"You cannot target **Blightsteel Colossus** with **Reanimate** in response, as it will be shuffled into your library before it can be targeted.",10.442866086959839,True,
60,Medium,Control,"If my opponent controls my Commander and it dies, can I still choose to put it in the Command Zone?","Yes. The owner of the Commander (you) is the one who makes the choice to move it to the Command Zone when it changes zones, regardless of who controlled it.",6,Replacement Effects & Control,"Yes, you may choose to put your Commander into the Command Zone even if your opponent controls it when it dies.",9.146100044250488,True,
61,Easy,Commander,Can I include [[Noble Hierarch]] in a mono-green Commander deck?,"No. Noble Hierarch has blue and white mana symbols in its reminder text for Exalted, but it also has a mana ability that produces {G}, {W}, or {U}. The mana symbols in its rules text give it a color identity of Bant (Green, White, Blue).",7,Commander & Multiplayer,You cannot include **Noble Hierarch** in a mono-green Commander deck due to its color identity containing colors outside of green.,7.717763662338257,True,
62,Medium,Commander,"If my Commander is phased out by an effect like [[Oubliette]], can I choose to move it to the command zone?","No. Phasing is not a zone change. The permanent is treated as though it doesn't exist, but it hasn't 'left the battlefield', so the special action to move a Commander to the command zone does not trigger.",7,Commander & Multiplayer,"You cannot choose to move your Commander to the command zone while it is phased out by Oubliette, as it is treated as though it does not exist and is not in a zone that allows for such an action.",12.027933359146118,True,
63,Medium,Commander,"If I deal 21 damage to an opponent with a copy of their Commander, do they lose the game?","Yes. Commander damage is a property of the physical card itself. If you control a copy of a Commander that is a permanent, or the actual card, damage dealt by it counts toward the 21-point threshold for that specific Commander.",7,Commander & Multiplayer,"The opponent does not lose the game if you deal 21 damage to them with a copy of their Commander, as the copy does not count as the original commander for the purposes of the loss condition.",12.337114334106445,True,
64,Hard,Commander,"My Commander has a 'Dies' trigger. If I move it to the Command Zone instead of the graveyard, does it still trigger?","Yes. Under current rules, the Commander hits the graveyard first (triggering 'dies' effects) and then, as a state-based action, you may move it to the command zone.",7,Commander & Multiplayer,Your Commander's 'dies' trigger will not activate if you choose to move it to the command zone instead of allowing it to go to the graveyard.,9.431516170501709,True,
65,Easy,Commander,Does the 'Commander Tax' apply if I cast my Commander from my hand instead of the Command Zone?,No. The additional cost of {2} for each previous casting only applies when casting the Commander from the command zone.,7,Commander & Multiplayer,"Thus, the commander tax does not apply if you cast your Commander from your hand instead of the command zone.",9.02170205116272,True,
66,Medium,Commander,"If an opponent uses [[Chaos Warp]] on my Commander, can I put it in the Command Zone instead of shuffling it into my library?","Yes. If a Commander would be put into a library, its owner may choose to put it into the command zone instead. This is a replacement effect.",7,Commander & Multiplayer,"Yes, you may put your Commander into the Command Zone instead of shuffling it into your library when your opponent uses Chaos Warp on it.",6.649372339248657,True,
67,Hard,Commander,I control [[Lignify]] attached to an opponent's Commander. Does it still deal 'Commander Damage'?,"Yes. Being a Commander is an innate property of the card. Even if it loses all abilities and becomes a 0/4 Treefolk, any combat damage it deals is still tracked as Commander damage.",7,Commander & Multiplayer,"As a result, the Commander does not deal Commander damage while enchanted by Lignify, as it has lost the ability to do so.",8.490991115570068,True,
68,Easy,Commander,"In a Commander game, if a player is eliminated, what happens to the permanents they stole from other players?",Any effects giving the player control of those permanents end immediately. The permanents return to the control of the player who would otherwise control them.,7,Commander & Multiplayer,"When a player is eliminated from a Commander game, all permanents they control that were stolen from other players are exiled, as they are not owned by the departing player.",11.382716417312622,True,
69,Medium,Commander,Can I use [[Command Tower]] to produce mana in a deck where my Commander is [[Hope of Ghirapur]]?,"Command Tower produces mana of any color in your Commander's identity. Since Hope of Ghirapur is colorless, Command Tower produces no mana.",7,Commander & Multiplayer,You cannot use **Command Tower** to produce mana in a deck where your Commander is **Hope of Ghirapur**.,7.935552358627319,True,
70,Hard,Commander,"If my Commander is [[Silvos, Rogue Elemental]] and it is destroyed, can I regenerate it AND move it to the Command Zone?","No. If you regenerate it, it is never destroyed and never leaves the battlefield. Since it doesn't change zones, the option to move it to the command zone never occurs.",7,Commander & Multiplayer,"You cannot regenerate Silvos and move it to the command zone simultaneously; if you regenerate it, it remains on the battlefield and does not go to the graveyard.",9.178780317306519,True,
71,Medium,Copying,"If I use [[Clone]] to copy a creature that has a +1/+1 counter on it, does the Clone also get a counter?","No. Counters are not part of a card's copyable values. Clone only copies what is printed on the card (and other copy effects), not status, counters, or temporary buffs.",8,Copies & Transformations,"Thus, if you use Clone to copy a creature that has a +1/+1 counter on it, the Clone will enter as a copy of that creature but will not receive the +1/+1 counter.",10.411264419555664,True,
72,Hard,Copying,I use [[Phantasmal Image]] to copy a creature that is being affected by [[Giant Growth]]. What are the Image's stats?,The Image will have the base power and toughness of the creature. Temporary effects like +3/+3 from Giant Growth are not copyable values.,8,Copies & Transformations,"Phantasmal Image enters the battlefield as a copy of the target creature with the modified stats, resulting in it being a 5/5 if the original creature was a 2/2 affected by Giant Growth.",10.88839316368103,True,
73,Medium,Face-down,Can I look at my own face-down creatures created by [[Manifest]] or [[Morph]] at any time?,Yes. You may look at a face-down spell or permanent you control at any time.,8,Copies & Transformations,"Yes, you may look at your own face-down creatures created by manifest or morph at any time.",8.67012643814087,True,
74,Hard,Transform,"If I copy the front face of a transforming double-faced card like [[Delver of Secrets]], can the copy transform?",No. A copy of a transforming double-faced card cannot transform unless the copy itself is a double-faced card. Most tokens or clones will simply stay on the copied face.,8,Copies & Transformations,"Thus, a copy of the front face of [[Delver of Secrets]] cannot transform.",9.867913961410522,True,
75,Medium,Copying,"If I cast [[Rite of Replication]] kicked on a [[Gray Merchant of Asphodel]], do the tokens see each other for Devotion?","Yes. All tokens enter the battlefield simultaneously. When their triggered abilities go on the stack and resolve, they will count the black mana symbols of all tokens currently on the battlefield.",8,Copies & Transformations,"Yes, the tokens created by **Rite of Replication** do see each other for devotion, resulting in a total devotion equal to the number of Gray Merchants on the battlefield.",10.525772094726562,True,
76,Easy,Copying,"If I copy a spell on the stack, does the copy count as being 'cast' for abilities like Storm?","No. Copying a spell on the stack creates a copy directly on the stack. It is not 'cast', so it does not trigger abilities that look for spells being cast.",8,Copies & Transformations,"In conclusion, copies created by spells do not count as being ""cast"" for abilities like Storm, as they are placed on the stack rather than being cast themselves.",9.187766075134277,True,
77,Hard,Copying,I have [[Mirror Box]] and I copy my legendary Commander. What happens if Mirror Box is destroyed later?,The Legend Rule will apply immediately as a state-based action. You will have to choose one of the legendary permanents with the same name to keep and put the rest into the graveyard.,8,Copies & Transformations,"Upon the destruction of [[Mirror Box]], you must choose one of your legendary permanents with the same name to keep, and the other will be put into the graveyard due to the legend rule.",10.370731592178345,True,
78,Medium,Face-down,"If a face-down creature is destroyed, does it reveal what it was to all players?","Yes. When a face-down permanent leaves the battlefield, it is turned face up as it moves to the new zone (like the graveyard).",8,Copies & Transformations,"Yes, if a face-down creature is destroyed, it must be revealed to all players as it moves to the graveyard.",8.319759845733643,True,
79,Hard,Copying,I copy a [[Questing Beast]] with [[Alter Ego]]. Does the copy have the 'can't be countered' and 'enters with counters' abilities of Alter Ego?,The 'can't be countered' was part of the casting process. The copy effect is the Questing Beast plus a +1/+1 counter if paid. The counter becomes part of the object but is not a 'copyable value' for future clones.,8,Copies & Transformations,The copy of Questing Beast created by Alter Ego does not have the 'can't be countered' or 'enters with counters' abilities of Alter Ego.,10.85016417503357,True,
80,Medium,Copying,"If I copy a land that has been turned into a creature by [[Nissa, Who Shakes the World]], is the copy a creature?","No. The effect making the land a creature is a continuous effect, not a copyable value. The copy will just be a non-creature land.",8,Copies & Transformations,"Thus, if you copy a land that has been turned into a creature by Nissa, the copy will indeed be a creature.",9.018101215362549,True,
81,Medium,Costs,"If I cast [[Walking Ballista]] where X=3, what is its mana value on the stack?","On the stack, X counts as the chosen value. So for X=3, the mana value (CMC) is 3+3 = 6. In any other zone, X is considered 0.",9,Costs & X Spells,"Thus, the mana value of **Walking Ballista** on the stack is 6.",5.917290449142456,True,
82,Easy,Costs,Can I pay the [[Kicker]] cost of a spell if I am casting it for free via an effect?,"Yes. When casting a spell without paying its mana cost, you can still pay optional additional costs like Kicker or Buyback.",9,Costs & X Spells,You cannot pay the kicker cost of a spell if you are casting it for free via an effect.,10.13245701789856,True,
83,Hard,Costs,I have [[Trinisphere]] and I want to cast [[Force of Will]] by exiling a blue card. How much mana do I pay?,"You pay {3}. Trinisphere is applied after all other cost additions and subtractions. Since you are paying {0} via the alternative cost, Trinisphere sees that the cost is less than 3 and bumps it up to {3}.",9,Costs & X Spells,"You pay **0 mana** to cast **Force of Will** by exiling a blue card, as you are using its alternative cost.",10.108927488327026,True,
84,Medium,Costs,"If a spell has [[Convoke]], can I tap a creature with summoning sickness to help pay for it?",Yes. Convoke is not a tap ability of the creature ({T}). It is a way to pay the spell's cost. Summoning sickness only prevents attacking and abilities with the {T} or {Q} symbol.,9,Costs & X Spells,You cannot tap a creature with summoning sickness to help pay for a spell with convoke.,9.024358987808228,True,
85,Hard,Costs,I cast [[Chalice of the Void]] with X=0. What is its mana value while on the stack?,"On the stack, the mana value is 0+0 = 0. Chalice's CMC is always 2X while on the stack, and 0 everywhere else.",9,Costs & X Spells,"Thus, the mana value of **Chalice of the Void** while it is on the stack is 0.",6.296395778656006,True,
86,Easy,Costs,"If I cast a spell with [[Delve]], does exiling cards from my graveyard change the spell's mana value?",No. Delve is an alternative way to pay the mana cost. The mana value (CMC) is determined by the symbols printed in the top right corner of the card.,9,Costs & X Spells,Exiling cards from your graveyard to cast a spell with delve does not change the spell's mana value; it remains as printed on the card.,8.881067037582397,True,
87,Medium,Costs,Can I cast a spell for its [[Overload]] cost if an effect lets me cast it 'without paying its mana cost'?,No. Overload is an alternative cost. You can only apply one alternative cost to a spell. 'Without paying its mana cost' is already an alternative cost.,9,Costs & X Spells,You cannot cast a spell for its Overload cost if an effect allows you to cast it without paying its mana cost.,7.18870210647583,True,
88,Hard,Costs,"I control [[Lodestone Golem]] ({1} more for non-artifact spells). If I cast a non-artifact spell with [[Delve]], can I exile a card to pay for the Golem's tax?","Yes. Delve allows you to exile cards to pay for any part of the generic mana cost, including additional costs or taxes like the one from Lodestone Golem.",9,Costs & X Spells,"Yes, you can exile cards to pay for the Golem's tax when casting a non-artifact spell with Delve, as the additional cost is part of the total cost that Delve allows you to reduce.",11.708579540252686,True,
89,Medium,Costs,"If I cast [[Ancestral Vision]] from my hand, do I have to pay {0}?",Ancestral Vision has no mana cost (it is unpayable). You cannot cast it normally from your hand; you must use its Suspend ability or an effect that lets you cast it without paying its mana cost.,9,Costs & X Spells,You must pay {U} to cast Ancestral Vision from your hand; you cannot cast it for {0}.,8.783618927001953,True,
90,Hard,Costs,"If I have [[Jet Medallion]] (black spells cost {1} less) and I cast a black spell with X in its cost, does the reduction apply to X?","Yes. You first choose the value for X, calculate the total cost, and then apply reductions. The Medallion will reduce the total amount of generic mana you have to pay by {1}.",9,Costs & X Spells,The reduction from Jet Medallion does not apply to the value of X; it only reduces the total cost of the spell after you have chosen a value for X.,8.340839862823486,True,
91,Hard,Layers,I control [[Humility]] and my opponent plays [[Opalescence]]. What is the power and toughness of other non-aura enchantments?,"This is a Layer 7b interaction. Both effects apply in the same sublayer. They are applied in timestamp order. If Humility entered the battlefield last, all other non-aura enchantments are 1/1 creatures. If Opalescence entered last, their P/T is equal to their mana value.",10,Elite Interactions (Pro Level),"The power and toughness of all other non-Aura enchantments, including Opalescence, is 1/1.",8.609476089477539,True,
92,Hard,Dependencies,"I have [[Blood Moon]] and my opponent has [[Urborg, Tomb of Yawgmoth]] in play. Are lands Swamps?","No. There is a dependency in Layer 4. Blood Moon's effect changes Urborg's type to Mountain, which removes its ability to make lands Swamps. Therefore, Urborg's effect is never applied, and lands remain their basic types or Mountains.",10,Elite Interactions (Pro Level),"Consequently, under the influence of Blood Moon, lands are not Swamps; they are Mountains instead.",12.636319160461426,True,
93,Hard,Continuous Effects,"If I cast [[Dress Down]] during my opponent's end step, when does it get sacrificed?","It will be sacrificed at the beginning of the next player's end step (your turn). Since 'at the beginning of the end step' triggers occur at the very start of that phase, casting it during the phase means the trigger for the current turn has already passed.",10,Elite Interactions (Pro Level),"Dress Down will be sacrificed at the beginning of the end step of the turn in which it was cast, after its triggered ability has resolved.",6.913862705230713,True,
94,Hard,Axioms / Sagas,"If I use [[Power Terrace]] to give my [[Urza's Saga]] +1/+1 (making it a creature) and then I play [[Blood Moon]], is it still a creature?","No. Blood Moon turns the land into a Mountain in Layer 4 and it loses all abilities. Since the effect making it a creature was tied to it being a Saga/Enchantment with specific abilities that are now gone, it ceases to be a creature and becomes a non-basic Mountain.",10,Elite Interactions (Pro Level),"**Urza's Saga remains a creature after Blood Moon is played, retaining its +1/+1 from Power Terrace, but it is now a Mountain.**",10.227911710739136,True,
95,Hard,Replacement Effects,I have [[Doubling Season]] and I cast a creature with [[Sunburst]]. Are the counters doubled?,"Yes. Sunburst is a replacement effect that modifies how the permanent enters the battlefield ('enters with...'). Doubling Season interacts with any effect that places counters as a permanent enters, so it doubles the sunburst counters.",10,Elite Interactions (Pro Level),"Yes, the counters are indeed doubled; if you cast a creature with Sunburst and spent three colors of mana, it will enter the battlefield with six counters due to Doubling Season.",8.65540361404419,True,
96,Hard,Time-Travel / Teferi,"My opponent has [[Teferi, Time Raveler]]. I have a spell with [[Suspend]] that has its last counter removed during my upkeep. Can I cast it?","No. Suspend triggers during the upkeep and instructs you to cast the spell. However, Teferi's static ability restricts you to casting spells only when you could cast a sorcery (Main phase, empty stack). Since it is the upkeep, the spell remains in exile.",10,Elite Interactions (Pro Level),"You cannot cast the spell with Suspend during your upkeep if it is not a sorcery, due to Teferi, Time Raveler's restriction on casting spells.",9.850217342376709,True,
97,Hard,Triggers,"If I control [[Elesh Norn, Mother of Machines]] and my opponent's [[Ashen Rider]] dies, does its ability trigger twice?","No. Elesh Norn only doubles triggers that occur when a permanent ENTERS the battlefield. Ashen Rider's ability is a 'leaves the battlefield' (dies) trigger, so it only triggers once as normal.",10,Elite Interactions (Pro Level),"Thus, Ashen Rider's ability triggers only once when it dies, as Elesh Norn does not influence abilities of permanents controlled by your opponent.",8.036452531814575,True,
98,Hard,Control,"If I use [[Sudden Substitution]] to swap a creature I control for an opponent's spell, and that spell has [[Storm]], who gets the Storm copies?","The opponent (the original caster) still controls the Storm trigger. Storm triggers when the spell is cast. Even if you gain control of the original spell, the trigger on the stack is still controlled by the player who cast it, and they will get the copies.",10,Elite Interactions (Pro Level),"You, as the new controller of the spell with Storm, will receive all the Storm copies created when that spell resolves.",8.620335817337036,True,
99,Hard,Layers / Copy,"I have a [[Magus of the Moon]] that is being affected by [[Lignify]]. If I copy it with [[Clone]], what is the Clone?","The Clone is a full [[Magus of the Moon]]. It will have the ability 'Nonbasic lands are Mountains'. Lignify's effect (making it a 0/4 Treefolk) is a continuous effect applied in Layer 6, which is not part of the card's copyable values.",10,Elite Interactions (Pro Level),"Thus, the Clone enters the battlefield as a 0/4 Treefolk with no abilities, mirroring the state of the Magus of the Moon under the effect of Lignify.",10.40284776687622,True,
100,Hard,Winning the Game,I have [[Abyssal Persecutor]] and my opponent is at -10 life. I cast [[Fractured Identity]] on my Persecutor. Who wins?,"The game continues. Each of your opponents receives a copy of Abyssal Persecutor. Since YOU are now the only player who doesn't control one, you are the only one who 'can't win', while your opponents 'can't lose' due to the copies they now control.",10,Elite Interactions (Pro Level),"Your opponent does not lose the game, and you cannot win the game while controlling the Abyssal Persecutor or its copies; thus, the game continues indefinitely in a state of stasis.",11.087478160858154,True,
